[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 floating.py:181(Float64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:231(Int16Dtype)
        1    0.000    0.000    0.000    0.000 format.py:506(has_index_names)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        1    0.000    0.000    0.000    0.000 sql.py:2499(SQLiteTable)
        1    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        4    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        4    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        4    0.000    0.000    0.000    0.000 common.py:659(<listcomp>)
        3    0.000    0.000    0.000    0.000 sorting.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocks.py:1869(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 managers.py:1874(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2330(Path)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 parquet.py:149(BaseImpl)
        1    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:2928(<listcomp>)
        2    0.000    0.000    0.000    0.000 parse.py:817(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 accessors.py:59(ListAccessor)
        2    0.000    0.000    0.000    0.000 arraylike.py:302(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:136(ArrowTemporalProperties)
        8    0.000    0.000    0.000    0.000 ops.py:772(ids)
        1    0.000    0.000    0.000    0.000 _calamine.py:36(CalamineReader)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        7    0.000    0.000    0.000    0.000 _decorators.py:440(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        4    0.000    0.000    0.000    0.000 base.py:924(__array__)
        2    0.000    0.000    0.000    0.000 base.py:7992(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimes.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1145(_ZipWriteFile)
        2    0.000    0.000    0.000    0.000 groupby.py:679(_selected_obj)
        4    0.000    0.000    0.000    0.000 ops.py:81(check_result_array)
        8    0.000    0.000    0.000    0.000 readers.py:234(_validate_names)
       14    0.000    0.000    0.000    0.000 ops.py:604(groupings)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:61(CParserWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _parser.py:1015(addgroup)
        6    0.000    0.000    0.000    0.000 typing.py:3136(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 nanops.py:100(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 common.py:1144(_BytesIOWrapper)
        7    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        4    0.000    0.000    0.000    0.000 contextlib.py:466(_create_cb_wrapper)
        3    0.000    0.000    0.000    0.000 datetime.py:2313(_create)
        6    0.000    0.000    0.000    0.000 multiarray.py:1135(putmask)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:1242(_validate_key)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
       11    0.000    0.000    0.000    0.000 dtypes.py:823(unit)
        1    0.000    0.000    0.000    0.000 core.py:2649(MaskedIterator)
        1    0.000    0.000    0.000    0.000 integer.py:255(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:263(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 base.py:84(PandasObject)
        1    0.000    0.000    0.000    0.000 extension.py:139(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 common.py:993(_BufferedWriter)
        4    0.000    0.000    0.000    0.000 grouper.py:938(_is_label_like)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 __init__.py:326(SubclassedSeries)
        2    0.000    0.000    0.000    0.000 <frozen os>:1092(__init__)
        8    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:735(_Processor)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 indexing.py:154(IndexingMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:2378(<listcomp>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:22(XlrdReader)
        1    0.000    0.000    0.000    0.000 pytables.py:295(FilterBinOp)
        1    0.000    0.000    0.000    0.000 cyaml.py:37(CUnsafeLoader)
        4    0.000    0.000    0.000    0.000 iael_filter.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 readers.py:53(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2543(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 easter.py:1(<module>)
        6    0.000    0.000    0.000    0.000 common.py:348(is_full_slice)
        1    0.000    0.000    0.000    0.000 integer.py:239(Int32Dtype)
        2    0.000    0.000    0.000    0.000 string_.py:457(_formatter)
        1    0.000    0.000    0.000    0.000 apply.py:1590(GroupByApply)
        1    0.000    0.000    0.000    0.000 format.py:1859(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 ewm.py:1017(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 info.py:609(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 rolling.py:660(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 pytables.py:2767(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       13    0.000    0.000    0.000    0.000 _globals.py:59(__repr__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        9    0.000    0.000    0.000    0.000 __init__.py:349(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 integer.py:247(Int64Dtype)
        1    0.000    0.000    0.000    0.000 accessors.py:432(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 info.py:891(_SeriesTableBuilderVerbose)
       12    0.000    0.000    0.000    0.000 accessors.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:538(MathCall)
        1    0.000    0.000    0.000    0.000 html.py:146(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:544(PyTablesExpr)
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2545(no_type_check)
        5    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       12    0.000    0.000    0.000    0.000 multiarray.py:710(result_type)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:935(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1392(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        8    0.000    0.000    0.000    0.000 _exceptions.py:18(rewrite_exception)
        1    0.000    0.000    0.000    0.000 __init__.py:51(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 extension.py:164(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 blocks.py:2161(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:605(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:709(ExFileObject)
        1    0.000    0.000    0.000    0.000 zipfile.py:632(LZMACompressor)
        1    0.000    0.000    0.000    0.000 info.py:430(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 rolling.py:861(Window)
        1    0.000    0.000    0.000    0.000 ops.py:333(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 stata.py:3174(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:4884(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        2    0.000    0.000    0.000    0.000 config.py:692(_get_registered_option)
        3    0.000    0.000    0.000    0.000 _decorators.py:104(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 core.py:209(<listcomp>)
       12    0.000    0.000    0.000    0.000 dtypes.py:841(tz)
        6    0.000    0.000    0.000    0.000 common.py:327(is_empty_slice)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 datetimelike.py:1977(_creso)
        8    0.000    0.000    0.000    0.000 generic.py:11611(<genexpr>)
        3    0.000    0.000    0.000    0.000 format.py:745(<genexpr>)
        2    0.000    0.000    0.000    0.000 ops.py:214(_get_cython_vals)
        1    0.000    0.000    0.000    0.000 resample.py:2068(DatetimeIndexResampler)
        1    0.000    0.000    0.000    0.000 stata.py:3749(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 pytables.py:4951(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:70(Term)
        3    0.000    0.000    0.000    0.000 enum.py:1453(<listcomp>)
        2    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _typing.py:314(ReadCsvBuffer)
        1    0.000    0.000    0.000    0.000 core.py:1320(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.000    0.000 _parser.py:1061(<genexpr>)
        1    0.000    0.000    0.000    0.000 printing.py:533(<listcomp>)
        1    0.000    0.000    0.000    0.000 apply.py:1478(SeriesApply)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2595(_iAtIndexer)
        2    0.000    0.000    0.000    0.000 ops.py:285(_get_result_dtype)
        1    0.000    0.000    0.000    0.000 utils.py:61(ArrowCTypes)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 api.py:23(EngineOutputs)
        2    0.000    0.000    0.000    0.000 typing.py:1664(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        8    0.000    0.000    0.000    0.000 numeric.py:2503(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _typing.py:290(WriteBuffer)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        2    0.000    0.000    0.000    0.000 _parser.py:342(ampm)
        4    0.000    0.000    0.000    0.000 printing.py:64(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:490(is_truncated)
        1    0.000    0.000    0.000    0.000 ops.py:490(UnaryOp)
        2    0.000    0.000    0.000    0.000 ops.py:126(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:2191(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 stata.py:569(StataValueLabel)
        5    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        3    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1232(__hash__)
        7    0.000    0.000    0.000    0.000 enum.py:1374(<lambda>)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(__init__)
        1    0.000    0.000    0.000    0.000 config.py:406(DictWrapper)
        2    0.000    0.000    0.000    0.000 _parser.py:322(weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 base.py:2883(ExtensionScalarOpsMixin)
        2    0.000    0.000    0.000    0.000 indexing.py:2374(ravel)
        3    0.000    0.000    0.000    0.000 blocks.py:655(_maybe_copy)
        1    0.000    0.000    0.000    0.000 ewm.py:983(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 info.py:845(_SeriesTableBuilder)
       11    0.000    0.000    0.000    0.000 accessors.py:140(<lambda>)
        8    0.000    0.000    0.000    0.000 readers.py:2014(__enter__)
        1    0.000    0.000    0.000    0.000 pytables.py:54(PyTablesScope)
        1    0.000    0.000    0.000    0.000 _adapters.py:48(SpecPath)
        2    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:477(_is_param_expr)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        6    0.000    0.000    0.000    0.000 multiarray.py:1397(may_share_memory)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        7    0.000    0.000    0.000    0.000 _function_base_impl.py:5201(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:22(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:175(Pandas4Warning)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        4    0.000    0.000    0.000    0.000 core.py:3482(dtype)
        1    0.000    0.000    0.000    0.000 core.py:2430(_MaskedPrintOption)
        6    0.000    0.000    0.000    0.000 nanops.py:101(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        4    0.000    0.000    0.000    0.000 apply.py:770(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:130(ensure_np_dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2135(NumpyBlock)
        1    0.000    0.000    0.000    0.000 common.py:91(IOArgs)
       14    0.000    0.000    0.000    0.000 managers.py:768(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 datetimes.py:114(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 expanding.py:1392(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 info.py:777(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 _misc.py:728(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:309(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:354(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:243(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3353(SeriesFixed)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 config.py:411(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        4    0.000    0.000    0.000    0.000 tz.py:154(utcoffset)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 common.py:1018(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 objects.py:212(VariableOffsetWindowIndexer)
        4    0.000    0.000    0.000    0.000 grouper.py:584(_ilevel)
        1    0.000    0.000    0.000    0.000 ops.py:1226(DataSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:412(GroupByPlot)
        6    0.000    0.000    0.000    0.000 base_parser.py:722(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:4533(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3403(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:434(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 api.py:43(Engine)
        1    0.000    0.000    0.000    0.000 build_slips_today.py:9(BuiltSlips)
        1    0.000    0.000    0.000    0.000 pp_pricing.py:47(Kernel)
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 typing.py:470(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _decorators.py:411(Substitution)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 core.py:208(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:845(__init__)
        4    0.000    0.000    0.000    0.000 core.py:6729(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6921(_extrema_operation)
        4    0.000    0.000    0.000    0.000 arraylike.py:301(<genexpr>)
        8    0.000    0.000    0.000    0.000 _mixins.py:275(_validate_setitem_value)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 ops.py:20(BlockPairInfo)
        1    0.000    0.000    0.000    0.000 format.py:875(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 concat.py:301(JoinUnit)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 info.py:412(_InfoPrinterAbstract)
        4    0.000    0.000    0.000    0.000 ops.py:881(<genexpr>)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 parquet.py:162(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(TableIterator)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 xml.py:58(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        4    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:31(ZipReader)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 string.py:23(__init__)
        1    0.000    0.000    0.000    0.000 random.py:787(SystemRandom)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 subprocess.py:215(Handle)
        1    0.000    0.000    0.000    0.000 config.py:74(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        2    0.000    0.000    0.000    0.000 dtypes.py:1590(kind)
        1    0.000    0.000    0.000    0.000 cast.py:640(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 accessors.py:237(StructAccessor)
        1    0.000    0.000    0.000    0.000 nanops.py:69(disallow)
